2024-05-31 21:12:08,767 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:08,768 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:08,947 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:09,032 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:09,032 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:09,032 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:09,033 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:09,282 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:09,282 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:09,282 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:09,282 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:09,549 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:09,549 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:09,549 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:09,550 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:09,784 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:09,784 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:09,784 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:09,785 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:09,947 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:10,050 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:10,050 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:10,050 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:10,051 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:10,309 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:10,309 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:10,309 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:10,309 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:10,580 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:10,580 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:10,580 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:10,580 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:10,825 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:10,825 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:10,825 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:10,825 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:10,947 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:11,081 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:11,082 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:11,082 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:11,082 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 21:12:11,082 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:11,321 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:11,321 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:11,321 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:11,322 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:11,598 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:11,598 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:11,598 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:11,598 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:11,841 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:11,842 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:11,842 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:11,842 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:11,947 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:12,086 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:12,086 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:12,086 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:12,086 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:12,339 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:12,340 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:12,340 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:12,340 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:12,598 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:12,598 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:12,598 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:12,598 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:12,879 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:12,879 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:12,879 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:12,879 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:12,948 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:13,118 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:13,119 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:13,119 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:13,119 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:13,365 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:13,365 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:13,365 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:13,365 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:13,623 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:13,624 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:13,624 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:13,624 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:13,885 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:13,885 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:13,885 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:13,885 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:13,948 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:14,154 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:14,154 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:14,154 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:14,154 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:14,421 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:14,422 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:14,422 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:14,422 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:14,699 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:14,700 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:14,700 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:14,700 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:14,948 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:14,952 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:14,952 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:14,952 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:14,953 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:15,188 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: stop_status
2024-05-31 21:12:15,188 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: stop_status
2024-05-31 21:12:15,196 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:15,444 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:15,531 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:15,531 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:15,531 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:15,531 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:15,531 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:15,531 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:15,711 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:15,711 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:15,711 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:15,712 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:15,948 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 21:12:15,985 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:15,986 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:15,986 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 21:12:15,986 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 21:12:16,259 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 21:12:16,260 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 21:12:16,260 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
